;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
20;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/e/e2/Hguc-rx-78-2.jpg;¥1,000;2001 May
21;MSN-02 Zeong;Mobile Suit Gundam;17.3;MSN-01 Psycommu Test High Mobility Type Zaku;https://static.wikia.nocookie.net/gundam/images/7/73/Zeong.jpg;¥1,800;2001 June
22;MSA-0011 S Gundam;Gundam Sentinel;25.18;N/A;https://static.wikia.nocookie.net/gundam/images/6/6e/Hguc-s-gundam.jpg;¥1,800;2001 August
23;RMS-141 Xeku Eins;Gundam Sentinel;19.2;RMS-142 Xeku Zwei;https://static.wikia.nocookie.net/gundam/images/c/c0/024.jpg;¥1,600;2001 October
24;"RX-78GP03S Gundam ""Dendrobium Stamen""";Mobile Suit Gundam 0083: Stardust Memory;18.2;"RX-78GP00 Gundam ""Blossom""";https://static.wikia.nocookie.net/gundam/images/c/c3/RX-78GP03S_Gundam_G0P3S.jpg;¥1,600;2001 December
25;MS-14Fs Gelgoog Marine Commander Type;Mobile Suit Gundam 0083: Stardust Memory;19.2;MS-14F Gelgoog Marine;https://static.wikia.nocookie.net/gundam/images/a/a5/026.jpg;¥1,500;2002 January
26;MS-09F/trop Dom Tropen;Mobile Suit Gundam 0083: Stardust Memory;18.5;MS-09F Dom Funf;https://static.wikia.nocookie.net/gundam/images/0/0f/027.jpg;¥1,600;2002 February
27;"RX-78GP03D Gundam ""Dendrobium Orchis""";Mobile Suit Gundam 0083: Stardust Memory;38.5;"RX-78GP00 Gundam ""Blossom""";https://static.wikia.nocookie.net/gundam/images/1/12/Hguc-orchis.jpg;¥28,000;2002 March
28;MSA-0011ï¼»Extï¼½ Ex-S Gu;Gundam Sentinel;25.9;MSA-0011 S Gundam;https://static.wikia.nocookie.net/gundam/images/7/7f/Hguc-ex-s.jpg;¥2,500;2002 April
29;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/a/ab/Hguc-rx-178t.jpg;¥1,000;2002 May
30;AMX-107 Bawoo;Mobile Suit Gundam ZZ;22.05;AMX-107L-2 Gundam Lindwurm;https://static.wikia.nocookie.net/gundam/images/4/49/Hguc-amx-107-mp.jpg;¥1,200;2002 June
31;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/c/c5/Hguc-ms-06s.jpg;¥1,000;2002 July
32;RMS-099 Rick Dias;Mobile Suit Zeta Gundam;21.6;RX-098 Prototype Rick Dias;https://static.wikia.nocookie.net/gundam/images/1/1a/Hguc-rms-099-2.jpg;¥1,200;2002 August
33;MS-06Fs Zaku II Garma Zabi Custom;Mobile Suit Variations;17.5;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/0/0a/Hguc-ms-06fs.jpg;¥1,000;2002 September
34;RX-178+FXA-05D Super Gundam;Mobile Suit Zeta Gundam;18.5;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/f/fb/Hguc-super-gundam.jpg;¥2,000;2002 November
35;PMX-003 The-O;Mobile Suit Zeta Gundam;28.4;PMX-004 Titania;https://static.wikia.nocookie.net/gundam/images/4/41/Hguc-pmx-003.jpg;¥2,400;2002 December
36;MSM-03C Hygogg;Mobile Suit Gundam 0080: War in the Pocket;15.4;MSM-03 Gogg;https://static.wikia.nocookie.net/gundam/images/2/22/HGUC-MSM03C_101.jpg;¥1,200;2003 June
37;RGM-79D GM Cold Districts Type;Mobile Suit Gundam 0080: War in the Pocket;18.0;RGM-79 GM;https://static.wikia.nocookie.net/gundam/images/9/95/Hguc-rgm-79d.jpg;¥800;2003 July
38;MSM-07E Z'Gok-E;Mobile Suit Gundam 0080: War in the Pocket;18.4;N/A;https://static.wikia.nocookie.net/gundam/images/9/92/MSM-07E_Z%27Gok_Experiment_-_Boxart0.jpg;¥1,200;2003 August
39;MS-06F Zaku II;Mobile Suit Gundam;17.5;MS-06C Zaku II Early Production Type;https://static.wikia.nocookie.net/gundam/images/9/95/Zaku_2.png;¥1,000;2003 September
40;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/8/8c/Hguc-msz-006.jpg;¥1,600;2003 October
41;ORX-005 Gaplant;Mobile Suit Zeta Gundam;25.2;ORX-003 Domingo;https://static.wikia.nocookie.net/gundam/images/6/66/Hguc-orx-005.jpg;¥2,200;2003 November
42;MS-09RII Rick Dom II;Mobile Suit Gundam 0080: War in the Pocket;18.6;MS-09R Rick Dom;https://static.wikia.nocookie.net/gundam/images/1/10/Hguc-ms-09rii-sp.jpg;¥1,500;2004 January
43;RX-77D Guncannon Mass Production Type;Mobile Suit Gundam 0080: War in the Pocket;18.1;RX-77-2 Guncannon;https://static.wikia.nocookie.net/gundam/images/4/40/Hguc-rx-77d.jpg;¥1,000;2004 February
44;MS-14Jg Gelgoog JÃ¤ge;Mobile Suit Gundam 0080: War in the Pocket;19.2;N/A;https://static.wikia.nocookie.net/gundam/images/d/d3/Gelgoog-J_HGUC_1-144_01.jpg;¥1,200;2004 April
45;RGM-79G GM Command;Mobile Suit Gundam 0080: War in the Pocket;18.0;RGM-79D GM Cold Districts Type;https://static.wikia.nocookie.net/gundam/images/4/41/Hguc-rgm-79s.jpg;¥800;2004 May
46;"RX-78NT-1 Gundam ""Alex""";Mobile Suit Gundam 0080: War in the Pocket;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/1/10/Hguc-rx-78nt-1.jpg;¥1,500;2004 May
47;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/1/15/Hguc-msn0100-mbl.jpg;¥1,800;2004 July
48;MRX-009 Psyco Gundam;Mobile Suit Zeta Gundam;40.0;MRX-008 Prototype Psycho Gundam;https://static.wikia.nocookie.net/gundam/images/a/a1/HGUC_-_MRX-009_Psycho_Gundam_-_Boxart.jpg;¥5,000;2004 August
49;G-Armor;Mobile Suit Gundam;18.0;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/c/c9/Hguc-g-armor.jpg;¥2,800;2004 October
50;RGM-79GS GM Command Space Type;Mobile Suit Gundam 0080: War in the Pocket;18.0;RGM-79D GM Cold Districts Type;https://static.wikia.nocookie.net/gundam/images/b/b3/Hguc-rgm78gs.jpg;¥800;2004 October
51;RMS-108 Marasai;Mobile Suit Zeta Gundam;20.5;RMS-106 Hizack;https://static.wikia.nocookie.net/gundam/images/d/d5/Marasai.jpg;¥1,400;2005 January
52;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/7/7c/Hguc-gundam-mk-ii-fa.jpg;¥2,000;2005 January
53;NRX-044 Asshimar;Mobile Suit Zeta Gundam;23.1;RX-78E Gundam GT-FOUR;https://static.wikia.nocookie.net/gundam/images/7/78/054.jpg;¥2,000;2005 June
54;RMS-106 Hizack;Mobile Suit Zeta Gundam;20.6;YRMS-106 Hizack Pre-Production Type;https://static.wikia.nocookie.net/gundam/images/5/5b/Hizack_boxart.jpg;¥1,000;2005 June
55;RX-121-1 Gundam TR-1 ï¼»Hazel Custo;Advance of Zeta: The Flag of Titans;18.1;RX-121 Gundam TR-1 [Hazel];https://static.wikia.nocookie.net/gundam/images/4/4b/HGUC_RX-121-1_Gundam_TR-1_Hazel.jpg;¥1,300;2005 September
56;RX-121-2A Gundam TR-1 ï¼»Advanced Haze;Advance of Zeta: The Flag of Titans;18.1;RX-121-2 Gundam TR-1 ï¼»Hazel I;https://static.wikia.nocookie.net/gundam/images/5/5f/HGUC_RX-121-2A_Gundam_TR-1_Advanced_Hazel.jpg;¥1,600;2005 November
57;RX-110 Gabthley;Mobile Suit Zeta Gundam;18.5;RX-110C Gabthley ï¼»Hugi;https://static.wikia.nocookie.net/gundam/images/a/a9/G0139596.jpg.png;¥1,600;2005 December
58;MS-09 Dom;Mobile Suit Gundam;18.6;MS-07C-5 Gouf Test Prototype;https://static.wikia.nocookie.net/gundam/images/c/ca/Hguc-ms-09r.jpg;¥1,700;2006 January
59;PMX-001 Palace Athene;Mobile Suit Zeta Gundam;27.4;PMX-004 Titania;https://static.wikia.nocookie.net/gundam/images/c/c1/060.jpg;¥1,800;2006 February
60;MSA-005 Methuss;Mobile Suit Zeta Gundam;26.0;MSA-005X-1 Methuss X-1;https://static.wikia.nocookie.net/gundam/images/4/4d/Hguc-msa-005.jpg;¥1,400;2006 March
61;AMX-003 Gaza-C;Mobile Suit Zeta Gundam;22.5;AMX-002 Gaza-B;https://static.wikia.nocookie.net/gundam/images/6/62/Hguc-amx-003gazac.jpg;¥1,400;2006 April
62;AMX-003 Gaza-C;Mobile Suit Zeta Gundam;22.5;AMX-002 Gaza-B;https://static.wikia.nocookie.net/gundam/images/8/85/Hguc-amx-003gazac-2.jpg;¥1,400;2006 April
63;MS-05B Zaku I;Mobile Suit Gundam;17.5;MS-05A Zaku I Early Type;https://static.wikia.nocookie.net/gundam/images/4/46/Hguc-ms-05b.jpg;¥1,000;2006 May
64;EMS-10 Zudah;Mobile Suit Gundam MS IGLOO;17.3;N/A;https://static.wikia.nocookie.net/gundam/images/7/73/Hguc-ems10.jpg;¥1,400;2006 June
65;"RX-78GP02A Gundam ""Physalis""";Mobile Suit Gundam 0083: Stardust Memory;19.5;"RX-78GP00 Gundam ""Blossom""";https://static.wikia.nocookie.net/gundam/images/9/9c/HGUC_RX-78-2GP02A_Gundam_Physalis_Boxart.jpg;¥2,000;2006 July
66;RGM-79 Powered GM;Mobile Suit Gundam 0083: Stardust Memory;18.5;RGM-79C GM Type C;https://static.wikia.nocookie.net/gundam/images/8/84/Powered-gm-hguc.jpg;¥1,200;2006 August
67;MS-05B Zaku I;Mobile Suit Variations;17.5;MS-05A Zaku I Early Type;https://static.wikia.nocookie.net/gundam/images/0/03/Hguc-ms-05b-bt.jpg;¥1,000;2006 August
68;RX-121-2 Gundam TR-1 ï¼»Hazel I;Advance of Zeta: The Flag of Titans;18.1;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/6/6c/Gundam_TR-1_Hazel_II.jpg;¥1,500;2006 September
69;MS-14S Gelgoog Commander Type;Mobile Suit Gundam;19.2;MS-06R-3S High Mobility Type Zaku;https://static.wikia.nocookie.net/gundam/images/3/36/Hguc-ms-14s.jpg;¥1,500;2006 October
70;MS-05L Zaku I Sniper Type;Harmony of Gundam;17.5;MS-05B Zaku I;https://static.wikia.nocookie.net/gundam/images/9/90/Hguc-ms-05l.jpg;¥1,400;2006 November
71;RGM-79FP GM Striker;Harmony of Gundam;18.0;RGM-79C GM Type C;https://static.wikia.nocookie.net/gundam/images/9/9d/Hguc-rgm79fp.jpg;¥1,200;2006 December
72;ORX-005 Gaplant TR-5 ï¼»Hrairo;Advance of Zeta: The Flag of Titans;25.2;ORX-005 Gaplant TR-5;https://static.wikia.nocookie.net/gundam/images/9/95/Hguc-Gaplant-TR-5.jpg;¥2,400;2006 December
73;RGM-79Q GM Quel;Mobile Suit Gundam 0083: Stardust Memory;18.1;RGM-79N GM Custom;https://static.wikia.nocookie.net/gundam/images/4/48/HGUC_RGM-79Q_GM_Quel_Boxart.jpg;¥1,200;2007 January
74;RX-78GP02A Gundam GP02A (Type-MLRS);Harmony of Gundam;18.5;"RX-78GP02A Gundam ""Physalis""";https://static.wikia.nocookie.net/gundam/images/7/7c/Hguc-rx-78gp02-mlrs.jpg;¥2,200;2007 February
75;MS-14A Gelgoog;Mobile Suit Gundam;19.2;MS-14S Gelgoog Commander Type;https://static.wikia.nocookie.net/gundam/images/5/55/Hguc-ms-14a.jpg;¥1,500;2007 March
76;RX-79BD-2 Blue Destiny Unit 2;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/3/37/Hguc-rx79bd-2.jpg;¥1,500;2007 April
77;MSM-04 Acguy;Mobile Suit Gundam;19.2;MSM-04-1 Prototype Acguy;https://static.wikia.nocookie.net/gundam/images/d/de/HGUC_MSM-04_Acguy_Boxart.jpg;¥1,400;2007 April
78;RX-79ï¼»Gï¼½ Gundam Ground ;Mobile Suit Gundam: The 08th MS Team;18.2;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/b/b4/HGUC_RX-79_G_Gundam_Ground_Type_Boxart.jpg;¥1,500;2007 June
79;RX-79BD-1 Blue Destiny Unit 1;Mobile Suit Gundam Side Story: The Blue Destiny;18.5;RGM-79BD-0 Blue Destiny Unit 0;https://static.wikia.nocookie.net/gundam/images/5/5a/Hguc-rx79bd-1.jpg;¥1,500;2007 July
80;MSM-10 Zock;Mobile Suit Gundam;23.9;MSM-103 Zock III;https://static.wikia.nocookie.net/gundam/images/1/14/Hguc-zock.jpg;¥2,500;2007 July
81;RX-79BD-3 Blue Destiny Unit 3;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/0/09/Hguc-rx79bd-3.jpg;¥1,500;2007 July
82;MSN-03 Jagd Doga;Mobile Suit Gundam: Char's Counterattack;21.0;AMS-120X Geara Doga Psycommu System Test Type;https://static.wikia.nocookie.net/gundam/images/c/ca/083.jpg;¥2,200;2007 October
83;MSN-03 Jagd Doga;Mobile Suit Gundam: Char's Counterattack;21.0;AMS-120X Geara Doga Psycommu System Test Type;https://static.wikia.nocookie.net/gundam/images/2/2c/084.jpg;¥2,200;2007 October
84;RGZ-91 Re-GZ;Mobile Suit Gundam: Char's Counterattack;21.5;MSZ-006R Zeta Plus R;https://static.wikia.nocookie.net/gundam/images/7/78/Re-GZ.jpg;¥2,800;2008 January
85;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/4/42/Nu-gundam-hg.jpg;¥2,500;2008 March
86;MS-06FZ Zaku II Kai;Mobile Suit Gundam 0080: War in the Pocket;17.5;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/4/4b/Zaku-ii-fz-hguc.jpg;¥1,200;2008 May
87;MSN-04 Sazabi;Mobile Suit Gundam: Char's Counterattack;25.6;MSN-04X2 Sazabi Prototype (Terrain Mode);https://static.wikia.nocookie.net/gundam/images/2/2a/Sazabi-hg.jpg;¥2,800;2008 June
88;MS-18E KÃ¤mpfe;Mobile Suit Gundam 0080: War in the Pocket;18.2;YMS-18 KÃ¤mpfer Prototyp;https://static.wikia.nocookie.net/gundam/images/0/09/MS-14E.jpg;¥1,800;2008 August
89;MS-09RII Rick Dom II;Mobile Suit Gundam 0080: War in the Pocket;18.6;MS-09R Rick Dom;https://static.wikia.nocookie.net/gundam/images/0/09/Hguc-ms-09r2-colony.jpg;¥1,500;2008 August
90;AMS-119 Geara Doga;Mobile Suit Gundam: Char's Counterattack;20.0;AMX-011C Zaku III Late Type;https://static.wikia.nocookie.net/gundam/images/1/11/AMS-119_Geara_Doga.jpg;¥1,800;2008 November
91;AMS-119 Geara Doga;Mobile Suit Gundam: Char's Counterattack;20.0;AMX-011C Zaku III Late Type;https://static.wikia.nocookie.net/gundam/images/c/cc/Hguc-ams119-rezin.jpg;¥1,800;2009 January
92;FA-93HWS Î½ Gundam Heavy Weapons System Typ;Char's Counterattack Mobile Suit Variations;23.0;RX-93 Î½ Gunda;https://static.wikia.nocookie.net/gundam/images/8/8f/Srwhotnews_hg_nuhwsbox.jpg;¥2,800;2009 April
93;RMS-099B Schuzrum Dias;Mobile Suit Gundam ZZ;28.0;RMS-099 Rick Dias;https://static.wikia.nocookie.net/gundam/images/d/de/Rms-0099b-hguc.jpeg;¥1,700;2009 April
94;RX-93-Î½2 Hi-Î½ Gund;Mobile Suit Gundam: Char's Counterattack - Beltorchika's Children;20.0;RX-93-Î½2V Hi-Î½ Gundam Vra;https://static.wikia.nocookie.net/gundam/images/a/a3/Hinu-hguc.jpg;¥2,200;2009 June
95;RMS-119 EWAC Zack;Mobile Suit Gundam ZZ;18.5;RMS-106 Hizack;https://static.wikia.nocookie.net/gundam/images/3/3b/Hguc-rms-119.jpg;¥1,600;2009 June
96;RGM-89 Jegan;Mobile Suit Gundam: Char's Counterattack;20.4;RGM-86R GM III;https://static.wikia.nocookie.net/gundam/images/6/67/097.jpg;¥1,500;2009 August
97;FA-78-3 Full Armor 7th Gundam;Mobile Suit Gundam: Battlefield Record U.C. 0081;18.3;RX-78-7 7th Gundam;https://static.wikia.nocookie.net/gundam/images/5/51/Srwhotnews_pla8_hgucfa787box.jpg;¥1,500;2009 August
98;NZ-666 Kshatriya;Mobile Suit Gundam Unicorn;22.3;NZ-000 Queen Mansa;https://static.wikia.nocookie.net/gundam/images/0/0f/099.jpg;¥4,500;2009 October
99;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/1/1a/100.jpg;¥1,800;2009 November
100;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/0/04/RX-0_Unicorn_Gundam_HG.jpg;¥1,500;2009 November
101;AMS-129 Geara Zulu;Mobile Suit Gundam Unicorn;20.0;AMS-119 Geara Doga;https://static.wikia.nocookie.net/gundam/images/c/cf/Geara_zulu_mp.jpg;¥1,800;2009 December
102;RGZ-95 ReZEL;Mobile Suit Gundam Unicorn;20.5;MSA-005 Methuss;https://static.wikia.nocookie.net/gundam/images/b/b5/HGUC-ReZEL.jpg;¥2,000;2010 January
103;RGM-89S Stark Jegan;Mobile Suit Gundam Unicorn;19.2;RGM-89S Prototype Stark Jegan;https://static.wikia.nocookie.net/gundam/images/f/f6/Stark-jegan-hguc.jpg;¥2,000;2010 February
104;MS-06F2 Zaku II F2 Type;Mobile Suit Gundam 0083: Stardust Memory;17.5;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/9/97/10106697.jpg;¥1,500;2010 February
105;D-50C Loto;Mobile Suit Gundam Unicorn;12.2;F-50D Guntank R-44;https://static.wikia.nocookie.net/gundam/images/1/12/BAN620491.jpg;¥1,600;2010 March
106;MS-06F2 Zaku II F2 Type;Mobile Suit Gundam 0083: Stardust Memory;17.5;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/7/7d/Hguc-ms-06f2-efsf.jpg;¥1,500;2010 March
107;RGZ-95C ReZEL Commander Type;Mobile Suit Gundam Unicorn;20.5;RGZ-95 ReZEL;https://static.wikia.nocookie.net/gundam/images/a/ab/Rgz-95c-hguc.jpg;¥2,200;2010 March
108;GX-9900 Gundam X;After War Gundam X;17.1;GX-9901-DX Gundam Double X;https://static.wikia.nocookie.net/gundam/images/f/f6/10111319.jpg;¥1,800;2010 April
109;GF13-017NJII God Gundam;Mobile Fighter G Gundam;16.6;;https://static.wikia.nocookie.net/gundam/images/d/d1/Hgfc-g-gundam.jpg;¥1,800;2010 May
110;MSZ-010 Î–Î– Gund;Mobile Suit Gundam ZZ;22.11;MSZ-009 Prototype ZZ Gundam;https://static.wikia.nocookie.net/gundam/images/e/ed/HG_MSZ-010_ZZ_Gundam_Boxart.jpg;¥2,300;2010 June
111;AMS-129 Geara Zulu (Angelo Sauper Use);Mobile Suit Gundam Unicorn;20.0;AMS-129 Geara Zulu (Guards Type);https://static.wikia.nocookie.net/gundam/images/f/f0/Gd_hguc_geara_zulu_angelo_a.jpg;¥2,200;2010 July
112;RGM-79C GM Type C;Mobile Suit Gundam 0083: Stardust Memory;18.5;RGM-79[E] GM Early Type;https://static.wikia.nocookie.net/gundam/images/f/f8/Hguc-rgm-79c.jpg;¥1,200;2010 August
113;RB-79 Ball;Mobile Suit Gundam;12.8;SP-W03 Space Pod;https://static.wikia.nocookie.net/gundam/images/b/b5/Hguc-ball.jpg;¥1,300;2010 September
114;MSN-001A1 Delta Plus;Mobile Suit Gundam Unicorn;19.6;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/0/0f/Delta-plus-hguc.jpg;¥2,200;2010 September
115;MSN-06S Sinanju;Mobile Suit Gundam Unicorn;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/1/1b/HGUC-Sinanju.jpg;¥2,600;2010 October
116;MS-07B-3 Gouf Custom;Mobile Suit Gundam: The 08th MS Team;18.7;MS-07B Gouf;https://static.wikia.nocookie.net/gundam/images/4/45/Hguc-ms-07b3.jpg;¥1,600;2010 November
117;GX-9900-DV Gundam X Divider;After War Gundam X;17.1;GX-9900 Gundam X;https://static.wikia.nocookie.net/gundam/images/5/5a/Hgaw-x-divider.jpg;¥1,800;2010 December
118;GF13-050NSW Nobel Gundam;Mobile Fighter G Gundam;16.2;"GF13-050NSW Nobel Gundam GPB-D Color ""Cardinal""";https://static.wikia.nocookie.net/gundam/images/e/ec/HG_-_GF13-050NSW_Nobel_Gundam_-_Boxart.jpg;¥1,500;2011 January
119;RGM-79N GM Custom;Mobile Suit Gundam 0083: Stardust Memory;19.0;RGM-79SC GM Sniper Custom;https://static.wikia.nocookie.net/gundam/images/2/27/Rgm-79n-hguc.jpg;¥1,300;2011 January
120;Extreme Gundam;Mobile Suit Gundam: Extreme Vs.;18.9;Extreme Gundam Mk-II AXE;https://static.wikia.nocookie.net/gundam/images/4/40/HG_-_Extreme_Gundam_-_Boxart.jpg;¥1,600;2011 February
121;AMS-129 Geara Zulu (Guards Type);Mobile Suit Gundam Unicorn;20.0;AMS-129 Geara Zulu;https://static.wikia.nocookie.net/gundam/images/a/ae/Geara_zulu_guard.jpg;¥2,000;2011 March
122;RGM-89De Jegan (ECOAS Type);Mobile Suit Gundam Unicorn;19.0;RGM-89D Jegan D Type;https://static.wikia.nocookie.net/gundam/images/d/d9/Jegan_ecoas.jpg;¥1,600;2011 April
123;AMX-009 Dreissen;Mobile Suit Gundam Unicorn;23.4;MS-09R-2 Rick Dom II;https://static.wikia.nocookie.net/gundam/images/7/7a/Hguc_dreissen_boxart.jpg;¥2,000;2011 May
124;RGC-83 GM Cannon II;Mobile Suit Gundam 0083: Stardust Memory;20.0;RGC-80 GM Cannon;https://static.wikia.nocookie.net/gundam/images/c/c0/Hguc_gm_cannon_boxart.jpg;¥1,400;2011 June
125;RGM-86R GM III;Mobile Suit Gundam ZZ;18.6;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/1/15/Rgm-86r_gm_3_boxart.jpg;¥1,500;2011 July
126;GF13-017NJ Shining Gundam;Mobile Fighter G Gundam;16.2;;https://static.wikia.nocookie.net/gundam/images/1/16/Hgfc_shining_gundam_boxart.jpg;¥1,500;2011 August
127;GF13-001NHII Master Gundam;Mobile Fighter G Gundam;16.7;;https://static.wikia.nocookie.net/gundam/images/e/e3/Hgfc_master_gundam_boxart.jpg;¥2,400;2011 August
